Outcome_Variable,term,estimate,std.error,statistic,lower_ci,upper_ci,BIC,Avg_R_squared,Avg_RMSE,N_TBI,N_nonTBI
cdrsb,(Intercept),-2.1208130734154365,0.5766062845873231,-3.678095660947056,-3.2509406244660424,-0.9906855223648305,10304.19293588388,0.6042357058335822,1.6064588680438454,128,384
cdrsb,new_injury_severity1,-0.13342165142869666,0.16179708373388624,-0.8246233389975081,-0.45053810835072505,0.18369480549333173,10304.19293588388,0.6042357058335822,1.6064588680438454,128,384
cdrsb,new_injury_severity2,0.4982863999144853,0.17431484027830083,2.8585426181669358,0.15663559099816382,0.8399372088308068,10304.19293588388,0.6042357058335822,1.6064588680438454,128,384
cdrsb,months_since_bl_exam,0.005232625647436277,0.0010018342105163084,5.223045482485145,0.003269066676344194,0.00719618461852836,10304.19293588388,0.6042357058335822,1.6064588680438454,128,384
cdrsb,age,0.030524172413225362,0.0076771506038886776,3.975976763796202,0.015477233725713632,0.0455711111007371,10304.19293588388,0.6042357058335822,1.6064588680438454,128,384
cdrsb,ptgenderMale,-0.21109730738359872,0.10726686148477903,-1.967963865648787,-0.4213364926284122,-8.581221387851945e-4,10304.19293588388,0.6042357058335822,1.6064588680438454,128,384
cdrsb,apoe41,0.18940951376410245,0.11519906459925687,1.644193157496561,-0.03637650390314409,0.415195531431349,10304.19293588388,0.6042357058335822,1.6064588680438454,128,384
cdrsb,apoe42,0.8202702839618188,0.18998492597029504,4.317554562671312,0.4479066714545322,1.1926338964691054,10304.19293588388,0.6042357058335822,1.6064588680438454,128,384
cdrsb,dxMCI,1.2866300790002163,0.08954654360247866,14.368282987134775,1.1111220785993126,1.46213807940112,10304.19293588388,0.6042357058335822,1.6064588680438454,128,384
cdrsb,dxDementia,4.812120842084071,0.11418530356743661,42.143084019933305,4.588321759528123,5.0359199246400195,10304.19293588388,0.6042357058335822,1.6064588680438454,128,384
cdrsb,new_injury_severity1:months_since_bl_exam,0.009510726768602587,0.0020522482745509154,4.634296389253283,0.005488394063148325,0.01353305947405685,10304.19293588388,0.6042357058335822,1.6064588680438454,128,384
cdrsb,new_injury_severity2:months_since_bl_exam,0.0016043494412267979,0.0020319012597991865,0.7895804156277536,-0.00237810384812117,0.005586802730574766,10304.19293588388,0.6042357058335822,1.6064588680438454,128,384
cdrsb,sd__(Intercept),1.0303280762754339,NA,NA,NA,NA,10304.19293588388,0.6042357058335822,1.6064588680438454,128,384
cdrsb,sd__Observation,1.2229769771963246,NA,NA,NA,NA,10304.19293588388,0.6042357058335822,1.6064588680438454,128,384
adas11,(Intercept),-7.558878627210909,2.2381166117657294,-3.3773390481416614,-11.945506579472553,-3.1722506749492654,17206.915040957512,0.47931235321974547,5.535579556136597,128,384
adas11,new_injury_severity1,0.10920039105123258,0.6188542196143234,0.1764557590304344,-1.103731591073482,1.3221323731759473,17206.915040957512,0.47931235321974547,5.535579556136597,128,384
